campaign_id,protocol_fingerprint,dataset,system,cn_count,repeat,binary_sha256,query_canonical_sha256,groundtruth_canonical_sha256,processed_queries,expected_queries,failed_queries,qps,recall,p50_us,p99_us,posts_per_query,bytes_per_query,fairness,source,source_sha256
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,1,0,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,1938.0,0.97661,10600.682,15548.512,1760.15,898273.6732,1.0,sources/SIFT1M_SHINE_1cn_r0.json,897e644273a3c68a2b13b41ed4f6c62d7304ca0b0cc0dd73d60b302025f038d9
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,1,1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,1943.0,0.97661,10552.16,16396.397,1760.15,898273.6732,1.0,sources/SIFT1M_SHINE_1cn_r1.json,f76c8a8306d05c5a18eae501957e50dd39cba5b015e5e80476dda42684dddd4f
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,1,2,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,1935.0,0.97661,10608.122,16350.248,1760.15,898273.6732,1.0,sources/SIFT1M_SHINE_1cn_r2.json,1e055e9ef96b824d64f80df04ffb28e71a434bfec2a936119ade41a0196cf4a4
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,1,3,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,1938.0,0.97661,10575.188,16556.678,1760.15,898273.6732,1.0,sources/SIFT1M_SHINE_1cn_r3.json,5e0cd0a59d22d3eac56dd0958dea2ea307b46a4b746e5086824395ead5f3e882
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,1,4,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,1940.0,0.97661,10572.743,16841.953,1760.15,898273.6732,1.0,sources/SIFT1M_SHINE_1cn_r4.json,880f96d1ee14499eef6f9f49260e47ad2a27bf1f181938cf2c3dbeea4e7dc928
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,2,0,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,3869.0,0.97661,,,1760.152,898273.6892,0.9999572940298472,sources/SIFT1M_SHINE_2cn_r0.json,f1c30ed0fc8caba64df5c40e3d639c374b5511def62270167e7e1fff64415778
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,2,1,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,3860.0,0.97661,,,1760.152,898273.6892,0.9999745559495398,sources/SIFT1M_SHINE_2cn_r1.json,857436e2bf592d19293b3d87d3861af8e15874e99dccd4c6823f7f13685ccd12
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,2,2,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,3858.0,0.97661,,,1760.152,898273.6892,0.9999491261511034,sources/SIFT1M_SHINE_2cn_r2.json,24485ecda0743135ada1c5e144af8febee991c77205e24a6bde6a034b976448b
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,2,3,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,3871.0,0.97661,,,1760.152,898273.6892,0.9999714239701802,sources/SIFT1M_SHINE_2cn_r3.json,6f5bb97981951dbcd793793898769e3d3d61724e605654228546b94aadce757a
vldb-multicn-formal-20260719f,3d307e42c0d412aafe221f2973d2a55b78b46ea919fe76421e3080367d3b17ec,SIFT1M,SHINE,2,4,2e60c6ea3bb3893b66cbce65cfdc5d82faab4a74fcc469fdeb7b5ff8dda34fb6,bf4c4c9db385017e63e7b0a9ccd8e3aab3744a02e053c135e000fa0b1dea2d6f,c1130328dffc9ac74262669f0879856786eb15dba7cb2d72d0af7d51efa680a6,10000,10000,0,3855.0,0.97661,,,1760.152,898273.6892,0.9999569248334005,sources/SIFT1M_SHINE_2cn_r4.json,3dbd52324874cd01726f0f3e1e090f056ec265c8a53b257ea16ff13886b785f3
